Dramat (z gr. ???µ? - dráma czyli działanie, akcja) – jeden z trzech rodzajów literackich (obok liryki i epiki). Jest to właściwie rodzaj sztuki na granicy teatru i literatury.
Dzieło dramatyczne zaliczane jest do literatury jedynie w warstwie słownej, natomiast w swojej realizacji widowiskowej należy do wielotworzywowej sztuki teatru. W dziele dramatycznym nie występuje podmiot literacki lub jego rola jest ograniczona do minimum, świat przedstawiony jest opisywany poprzez działania i wypowiedzi w pełni usamodzielnionych postaci. Akcja w klasycznych formach dramatu jest wyraźnie zarysowana i ma ustalony tok przebiegu (od przedstawienia, poprzez rozwinięcie, perypetię, punkt kulminacyjny, a skończywszy na rozwiązaniu).
Postacie występujące w dramacie są charakteryzowane poprzez czyny i słowa, które wypowiadają (charakterystyka pośrednia), a ich wzajemne relacje ustalane są poprzez ich udział w akcji. Obok tekstu głównego (dialogi i monologi dominujące w dramacie) mogą występować didaskalia (tekst poboczny), które wprowadzają różnego rodzaju uwagi odautorskie, dotyczące głównie sposobu inscenizacji dzieła.
Jako utwór literacki dramat charakteryzuje się przede wszystkim tym, że jest tworzony w celu realizacji scenicznej, jednak występują też dramaty niesceniczne, których autorzy skupili się bardziej na rozbudowie samego tekstu. Ale i te granice są płynne: na początku uważano dramaty romantyczne za niesceniczne, podczas gdy dziś Dziady Adama Mickiewicza to jeden z najczęściej wystawianych dramatów.
Współczesny dramat zbudowany jest z aktów, które dzielą się na sceny i odsłony.
Rodzaje dramatu[edytuj]

Dramat satyrowy
Dramat liturgiczny
Dramat właściwy
Dramat jezuicki
Dramat mieszczański
Dramat romantyczny
Dramat muzyczny
Dramat niesceniczny
Dramat obyczajowo-psychologiczny
Dramat ekspresjonistyczny
Dramat epicki
Dramat poetycki
Dramat symboliczny
Dramat groteskowy
Dramat szekspirowski
