Zestawienie wymogów wjazdowych do państw i terytoriów obcych dla posiadaczy paszportu Rzeczypospolitej Polskiej.
Spis treści  [ukryj] 
1 Przepisy wjazdowe
2 Podróż z dowodem osobistym
3 Przypisy
4 Zobacz też
Przepisy wjazdowe[edytuj]

Z wyjątkiem Europejskiego Obszaru Gospodarczego i Szwajcarii poniższe zestawienie uwzględnia jedynie przepisy wjazdowe dotyczące podróży turystycznych z paszportem zwyczajnym (nie służbowym i nie dyplomatycznym). Podróże innych kategorii (np. podróże biznesowe, dyplomatyczne, podróże w celu podjęcia działalności zarobkowej, wolontariatu, nauki, wyjazdy na pobyt stały) w większości przypadków podlegają innym regulacjom prawnym i niemal zawsze wymagają odpowiednich aranżacji jeszcze przed wyjazdem.
Oprócz przepisów wizowo-paszportowych niektóre państwa posiadają również inne wymogi, od zdolności wypełnienia których może zależeć uzyskanie zgody na wjazd. Najczęstsze z nich to: minimalna kwota pieniędzy na każdy dzień pobytu, rezerwacja biletu na podróż powrotną, rezerwacja zakwaterowania, świadectwa szczepień ochronnych, ubezpieczenie zdrowotne, określona długość ważności paszportu, etc. Do wystawienia wizy wjazdowej na granicy w niektórych państwach może być także wymagane jedno lub więcej zdjęć paszportowych i – w większości przypadków – opłata w odpowiedniej walucie.
Maksymalna długość pobytu bez wizy różni się w zależności od kraju. Tabela zasad wjazdu obywateli polskich do poszczególnych państw i na wybrane terytoria na stronie Ministerstwa Spraw Zagranicznych RP zawiera również te informacje.


Swoboda podróży z polskim paszportem


Okładka paszportu polskiego wydawanego od 2006


Okładka paszportu polskiego wydawanego w latach 2001-2006


Okładka paszportu polskiego wydawanego przed 2001


Okładka paszportu z czasów Polskiej Rzeczpospolitej Ludowej (z 1989)


Obecny polski dowód osobisty
Państwo / terytorium	Przepisy wizowe
 Abchazja	Wiza wymagana przed przybyciem[1][2].
 Afganistan	Wiza wymagana przed przybyciem[3].
 Albania	Ruch bezwizowy[4].
 Algieria	Wiza wymagana przed przybyciem[5].
 Andora	Ruch bezwizowy[6].
 Angola	Wiza wymagana przed przybyciem[7].
 Anguilla	Ruch bezwizowy[8].
 Antigua i Barbuda	Ruch bezwizowy[9].
 Antyle Holenderskie	Ruch bezwizowy[10].
 Arabia Saudyjska	Wiza wymagana przed przybyciem[11].
 Argentyna	Ruch bezwizowy[12].
 Armenia	Wiza dostępna po przybyciu na lotnisku w Erywaniu lub na przejściach granicznych z Gruzją (Sadachlo–Bagrataszen) i z Iranem (Agarak). Przejścia graniczne z Turcją i z Azerbejdżanem są zamknięte[13].
 Aruba	Ruch bezwizowy[10].
 Australia	Wymagany eVisitor[14][15].
 Austria	Nieograniczony dostęp[16].
 Azerbejdżan	Wiza wymagana przed przybyciem[17].
 Bahamy	Ruch bezwizowy[18].
 Bahrajn	Wiza tranzytowa 48-godzinna dostępna na lotnisku w Manamie (wymaga posiadania ważnej wizy pobytowej kraju docelowego). Wiza nietranzytowa 7- lub 30-dniowa wymaga promesy bahrajnskiego sponsora (może to być osoba prywatna lub firma – np. hotel) i również jest wydawana na lotnisku[19].
 Bangladesz	Wiza wymagana przed przybyciem[20].
 Barbados	Ruch bezwizowy[21].
 Belgia	Nieograniczony dostęp[22].
 Belize	Ruch bezwizowy[23].
 Benin	Wiza dostępna w każdym punkcie kontroli granicznej[24].
 Bermudy	Ruch bezwizowy[8].
 Bhutan	Wiza wymagana przed przybyciem[25].
 Białoruś	Wiza wymagana przed przybyciem[26].
 Birma	Wiza wymagana przed przybyciem[27].
 Boliwia	Ruch bezwizowy[28].
 Bośnia i Hercegowina	Ruch bezwizowy[29].
 Botswana	Ruch bezwizowy[30].
 Brazylia	Ruch bezwizowy[31].
 Brunei	Ruch bezwizowy[32].
 Brytyjskie Wyspy Dziewicze	Ruch bezwizowy[8].
 Bułgaria	Nieograniczony dostęp[33].
 Burkina Faso	Wiza wymagana przed przybyciem[34].
 Burundi	Wiza dostępna w każdym punkcie kontroli granicznej[35].
 Chile	Ruch bezwizowy[36].
 Chiny	Wiza wymagana przed przybyciem[37].
 Chorwacja	Ruch bezwizowy[38].
 Cypr	Nieograniczony dostęp[39].
 Cypr Północny	Ruch bezwizowy[39].
 Czad	Wiza wymagana przed przybyciem[40].
 Czarnogóra	Ruch bezwizowy[41].
 Czechy	Nieograniczony dostęp[42].
 Dania	Nieograniczony dostęp[43].
 Demokratyczna Republika Konga	Wiza wymagana przed przybyciem[44].
 Dominika	Ruch bezwizowy[45].
 Dominikana	Ruch bezwizowy[46].
 Dżibuti	Wiza wymagana przed przybyciem[47].
 Egipt	Wiza 30-dniowa dostępna na lotnisku za 15 USD.(przy opuszczaniu płw. Synaj)[48]
 Ekwador	Ruch bezwizowy[49].
 Erytrea	Wiza wymagana przed przybyciem[50].
 Estonia	Nieograniczony dostęp[51].
 Etiopia	Wiza 30-dniowa jednokrotnego wjazdu dostępna na lotnisku w Addis Abebie[52].
 Falklandy	Ruch bezwizowy[8].
 Fidżi	Wiza 30-dniowa wydawana na granicy za darmo[53].
 Filipiny	Ruch bezwizowy[54].
 Finlandia	Nieograniczony dostęp[55].
 Francja wraz z regionami peryferyjnymi	Nieograniczony dostęp[56].
 Gabon	Wiza wymagana przed przybyciem[57].
 Gambia	Po przybyciu otrzymuje się stempel w paszporcie ważny 48 godzin, przed upływem których należy udać się do urzędu imigracyjnego po właściwą wizę[58].
 Ghana	Wiza wymagana przed przybyciem[59].
 Gibraltar	Nieograniczony dostęp[8].
 Górski Karabach	Wiza wymagana przed przybyciem[60][17].
 Grecja	Nieograniczony dostęp[61].
 Grenada	Ruch bezwizowy[62].
 Grenlandia	Ruch bezwizowy[43].
 Gruzja	Ruch bezwizowy[2].
 Guam	Wiza wymagana przed przybyciem[63].
 Guernsey	Ruch bezwizowy[8].
 Gujana	Wiza wymagana przed przybyciem[64].
 Gwatemala	Ruch bezwizowy[65].
 Gwinea	Wiza wymagana przed przybyciem[66].
 Gwinea Bissau	Wiza wymagana przed przybyciem[67].
 Gwinea Równikowa	Wiza wymagana przed przybyciem[68].
 Haiti	Ruch bezwizowy[69].
 Hiszpania	Nieograniczony dostęp[70].
 Holandia	Nieograniczony dostęp[10].
 Honduras	Ruch bezwizowy[71].
 Hongkong	Ruch bezwizowy[72].
 Indie	Wiza wymagana przed przybyciem[73].
 Indonezja	Wiza turystyczna do 30 dni pobytu dostępna przy wjeździe za 25 dolarów amerykańskich w kilkunastu ściśle ustalonych punktach przekraczania granicy, na lotniskach i w portach morskich[74].
 Irak	Wiza wymagana przed przybyciem[75].
 Iran	Wiza turystyczna 15-dniowa dostępna za 80 EUR na lotniskach: Teheran–Imam Chomeini, Teheran–Mehrabad, Sziraz, Tebriz, i Maszhed (wymagane jedno zdjęcie paszportowe). Nie ma możliwości uzyskania wizy na lądowych i morskich przejściach granicznych[76].
 Irlandia	Nieograniczony dostęp[77].
 Islandia	Nieograniczony dostęp[78].
 Izrael	Ruch bezwizowy[79].
 Jamajka	Wiza turystyczna dostępna w każdym punkcie kontroli granicznej[80].
 Japonia	Ruch bezwizowy[81].
 Jemen	Wiza dostępna na lotniskach, w portach morskich oraz lądowych przejściach granicznych. (Tymczasowo wstrzymane wydawanie wiz przy wjeździe, trzeba ubiegać się o wizę przed wyjazdem w konsulatach Jemenu)[82][83]
 Jersey	Ruch bezwizowy[8].
 Jordania	Wiza 30-dniowa jednokrotnego wjazdu dostępna na wszystkich przejściach granicznych, z wyjątkiem przejścia na moście Króla Husajna[84].
 Kajmany	Ruch bezwizowy[8].
 Kambodża	Wiza 30-dniowa dostępna na lotniczych i drogowych punktach kontroli granicznej (wymagane 2 zdjęcia paszportowe)[85].
 Kamerun	Wiza dostępna na lotnisku (wymaga sponsora)[86].
 Kanada	Ruch bezwizowy (tylko dla paszportów biometrycznych)[87].
 Katar	Wiza dostępna na granicy (wymaga promesy od katarskiego sponsora: osoby prywatnej lub firmy, np. hotelu)[88].
 Kazachstan	Wiza wymagana przed przybyciem[89].
 Kenia	Wiza dostępna na lotnisku międzynarodowym w Nairobi lub w Mombasie oraz w każdym przejściu lądowym i w porcie w Mombasie[90]
 Kirgistan	Wiza dostępna na lotnisku w Biszkeku. Nie istnieje możliwość uzyskania wizy na innych przejściach granicznych[91].
 Kiribati	Ruch bezwizowy[92].
 Kolumbia	Ruch bezwizowy[93].
 Komory	Wiza tranzytowa ważna od 24 godzin do 5 dni dostępna na lotnisku w Moroni oraz w portach Moroni i Mutsamudu (wymagane 2 zdjęcia paszportowe) z możliwością przedłużenia w urzędzie imigracyjnym w Moroni[94].
 Kongo	Wiza dostępna na lotnisku w Brazzaville[95].
 Korea Południowa	Ruch bezwizowy[96].
 Korea Północna	Wiza wymagana przed przybyciem[97].
 Kosowo	Ruch bezwizowy[98].
 Kostaryka	Ruch bezwizowy[99].
 Kuba	Karta turystyczna upoważniająca do wjazdu dostępna w biurach podróży sprzedających wycieczki i bilety lotnicze na Kubę (zazwyczaj dołączona jest do zakupionego pakietu turystycznego lub biletu)[100].
 Kuwejt	Wiza dostępna na lotnisku w Kuwejcie[101].
 Laos	Wiza 30-dniowa dostępna na lotniskach międzynarodowych oraz niektórych przejściach granicznych z Tajlandią, Chinami i Wietnamem[102].
 Lesotho	Wiza wymagana przed przybyciem[103].
 Liban	Wiza 30-dniowa dostępna we wszystkich punktach kontroli granicznej za darmo[104].
 Liberia	Wiza wymagana przed przybyciem[105].
 Libia	Wiza wymagana przed przybyciem[106].
 Liechtenstein	Nieograniczony dostęp[107].
 Litwa	Nieograniczony dostęp[108].
 Luksemburg	Nieograniczony dostęp[109].
 Łotwa	Nieograniczony dostęp[110].
 Macedonia	Ruch bezwizowy[111].
 Madagaskar	Wiza dostępna na lotnisku w Antananarywie (wymagane 2 zdjęcia paszportowe)[112].
 Majotta	Ruch bezwizowy[56].
 Makau	Ruch bezwizowy[113].
 Malawi	Wiza dostępna na lotnisku w Lilongwe (wymagane jedno kolorowe zdjęcie paszportowe)[114].
 Malediwy	Wiza 30-dniowa dostępna na na lotnisku w Male za darmo[115].
 Malezja	Ruch bezwizowy[116].
 Mali	Wiza dostępna na lotnisku w Bamako[117].
 Malta	Nieograniczony dostęp[118].
 Mariany Północne	Wiza wymagana przed przybyciem[63].
 Maroko	Ruch bezwizowy[119].
 Mauretania	Wiza wymagana przed przybyciem[120].
