Lista Światowego Dziedzictwa Kulturowego i Przyrodniczego Ludzkości – lista obiektów objętych szczególną ochroną międzynarodowej organizacji UNESCO, filii ONZ, ze względu na ich unikatową wartość kulturową bądź przyrodniczą dla ludzkości. Lista obejmuje (w czerwcu 2011) 936 obiektów w 153 krajach, w tym 725 obiekty dziedzictwa kulturowego (K), 183 przyrodniczego (P) i 28 mieszanych (K, P). W sprawie wpisania danego obiektu na listę decyduje Komitet Światowego Dziedzictwa w trakcie corocznej sesji, począwszy od 1977 roku. Nominacje zgłaszane są przez poszczególne kraje. Jeżeli wniosek o wpisanie danego miejsca na listę nie zostanie uwzględniony, może być złożony ponownie.
Spis treści  [ukryj] 
1 Kryteria
2 Miejsca Światowego Dziedzictwa UNESCO w Polsce
3 Listy obiektów
4 Obiekty UNESCO wg regionów
5 Lista sesji Komitetu Światowego Dziedzictwa UNESCO
6 Zobacz też
7 Przypisy
8 Linki zewnętrzne
Kryteria[edytuj]

O objęciu danego obiektu ochroną UNESCO w ramach listy światowego dziedzictwa decyduje szereg kryteriów. Do końca 2004 roku było sześć kryteriów dla obiektów dziedzictwa kulturowego i cztery dla przyrodniczego. W 2005 połączono je w jednorodną listę dziesięciu kryteriów. Dany obiekt musi reprezentować "unikatową uniwersalną wartość" i spełniać przynajmniej jeden z poniższych warunków:
Kryteria kulturowe
I. "reprezentować arcydzieło ludzkiego geniuszu twórczego"
II. "przedstawiać ważną wymianę ludzkich wartości, na przestrzeni dziejów lub w obszarze danego regionu świata, w zakresie rozwoju architektury lub technologii, w sztukach monumentalnych, urbanistyce lub projektowaniu krajobrazu"
III. "przedstawiać unikatowe albo przynajmniej wyjątkowe świadectwo tradycji kulturowej lub istniejącej albo minionej cywilizacji"
IV. "przedstawiać szczególny przykład typu budowli, zespołu architektonicznego lub technologicznego albo krajobrazu ilustrującego ważny etap (lub etapy) w historii ludzkości"
V. "przedstawiać szczególny przykład tradycyjnego ludzkiego osadnictwa, zagospodarowania ziemi lub morza, reprezentatywny dla danej kultury (lub kultur), albo ludzkiej interakcji ze środowiskiem, szczególnie jeśli stało się ono zagrożone wskutek nieodwracalnej zmiany"
VI. "pozostawać w bezpośrednim lub namacalnym związku z wydarzeniami lub żywą tradycją, pomysłowością lub wierzeniami albo z dziełami artystycznymi lub literackimi o wyjątkowym uniwersalnym znaczeniu (Komitet uznaje, że to kryterium powinno być stosowane w połączeniu z innymi kryteriami)"
Kryteria przyrodnicze
VII. "obejmować wyjątkowe zjawiska przyrodnicze lub tereny szczególnego naturalnego piękna i o estetycznym znaczeniu"
VIII. "przedstawiać szczególne świadectwo ważnych etapów w historii planety, zawierające ślady dawnego życia, istotnych toczących się procesów geologicznych tworzących formy ukształtowania terenu lub istotne formacje geomorficzne lub fizjograficzne"
IX. "przedstawiać szczególny przykład toczących się procesów ekologicznych i biologicznych, istotnych dla ewolucji i rozwoju lądowych, słodkowodnych, przybrzeżnych i morskich ekosystemów lub społeczności roślin i zwierząt"
X. "obejmować najważniejsze środowiska przyrodnicze do ochrony różnorodności form życia, łącznie z zagrożonymi gatunkami o uniwersalnej wartości z punktu widzenia nauki i konserwacji przyrody."
Miejsca Światowego Dziedzictwa UNESCO w Polsce[edytuj]

 Zobacz więcej w artykule Obiekty z listy dziedzictwa UNESCO w Europie, w sekcji Miejsca Światowego Dziedzictwa UNESCO w Polsce.
Listy obiektów[edytuj]

Obiekty z listy dziedzictwa UNESCO w Afryce
Obiekty z listy dziedzictwa UNESCO w Ameryce Południowej
Obiekty z listy dziedzictwa UNESCO w Ameryce Północnej i Środkowej
Obiekty z listy dziedzictwa UNESCO w Australii i Oceanii
Obiekty z listy dziedzictwa UNESCO w Azji
Obiekty z listy dziedzictwa UNESCO w Europie
Obiekty UNESCO wg regionów[edytuj]

Region	Przyrodnicze	Kulturowe	Przyrodniczo-kulturowe	RAZEM
Afryka (bez krajów arabskich)	33	45	4	82
Kraje arabskie	4	64	2	70
Azja (bez krajów arabskich, Rosji i Izraela), Australia i Oceania	53	143	9	205
Europa (z Rosją i Izraelem) i Ameryka Północna	59	384	10	453
Ameryka Łacińska	35	89	3	127
Razem	183[1]	725	28	936[1]

Lista sesji Komitetu Światowego Dziedzictwa UNESCO[edytuj]

Konferencja	Rok	Data	Miejsce	Kraj
1	1977	27.06-1.07	Paryż	 Francja
2	1978	5-8.09	Waszyngton	 Stany Zjednoczone
3	1979	22-26.10	Kair i Luksor	 Egipt
4	1980	1-5.09	Paryż	 Francja
5	1981	26-30.10	Sydney	 Australia
6	1982	13-17.12	Paryż	 Francja
7	1983	5-9.12	Florencja	 Włochy
8	1984	29.10-2.11	Buenos Aires	 Argentyna
9	1985	2-6.12	Paryż	 Francja
10	1986	24-28.11	Paryż	 Francja
11	1987	7-11.12	Paryż	 Francja
12	1988	5-9.12	Brasília	 Brazylia
13	1989	11-15.12	Paryż	 Francja
14	1990	7-12.12	Banff	 Kanada
15	1991	9-13.12	Kartagina	 Tunezja
16	1992	7-14.12	Santa Fe	 Stany Zjednoczone
17	1993	6-11.12	Cartagena	 Kolumbia
18	1994	12-17.12	Phuket	 Tajlandia
19	1995	4-9.12	Berlin	 Niemcy
20	1996	2-7.12	Mérida	 Meksyk
21	1997	1-6.12	Neapol	 Włochy
22	1998	30.11-5.12	Kioto	 Japonia
23	1999	29.11-4.12	Marrakesz	 Maroko
24	2000	27.11-2.12	Cairns	 Australia
25	2001	11-16.12	Helsinki	 Finlandia
26	2002	24-29.06	Budapeszt	 Węgry
27	2003	30.06-5.07	Paryż	 Francja
28	2004	28.06-7.07	Suzhou	 Chiny
29	2005	10-17.07	Durban	 Republika Południowej Afryki
30	2006	8-16.07	Wilno	 Litwa
31	2007	23.6-1.07	Christchurch	 Nowa Zelandia
32	2008	2-10.07	Québec	 Kanada
33	2009	22-30.06	Sewilla	 Hiszpania
34	2010	25.07-3.08	Brasília	 Brazylia
35	2011	19-29.06	Paryż	 Francja
36	2012	24.06-06.07	Petersburg	 Rosja
